draft_m,speed_kn,trim_m,displacement_m3,power_even_kW,delta_power_pct
7.5,12.5,-1.5,17899.0,4394.53,-1.145
7.5,12.5,-1.25,17929.0,4394.53,-3.684
7.5,12.5,-1.0,17959.0,4394.53,-7.689
7.5,12.5,-0.75,17989.0,4394.53,-10.409
7.5,12.5,-0.5,18019.0,4394.53,-9.142
7.5,12.5,-0.25,18049.0,4394.53,-5.208
7.5,12.5,0.0,18079.0,4394.53,-1.925
7.5,12.5,0.25,18109.0,4394.53,-0.461
7.5,12.5,0.5,18139.0,4394.53,-0.072
7.5,12.5,0.75,18169.0,4394.53,-0.007
7.5,12.5,1.0,18199.0,4394.53,-0.0
7.5,12.5,1.25,18229.0,4394.53,-0.0
7.5,12.5,1.5,18259.0,4394.53,-0.0
7.5,13.0,-1.5,17899.0,4943.25,-1.053
7.5,13.0,-1.25,17929.0,4943.25,-3.476
7.5,13.0,-1.0,17959.0,4943.25,-7.447
7.5,13.0,-0.75,17989.0,4943.25,-10.348
7.5,13.0,-0.5,18019.0,4943.25,-9.327
7.5,13.0,-0.25,18049.0,4943.25,-5.453
7.5,13.0,0.0,18079.0,4943.25,-2.068
7.5,13.0,0.25,18109.0,4943.25,-0.509
7.5,13.0,0.5,18139.0,4943.25,-0.081
7.5,13.0,0.75,18169.0,4943.25,-0.008
7.5,13.0,1.0,18199.0,4943.25,-0.001
7.5,13.0,1.25,18229.0,4943.25,-0.0
7.5,13.0,1.5,18259.0,4943.25,-0.0
7.5,13.5,-1.5,17899.0,5535.84,-0.967
7.5,13.5,-1.25,17929.0,5535.84,-3.276
7.5,13.5,-1.0,17959.0,5535.84,-7.202
7.5,13.5,-0.75,17989.0,5535.84,-10.27
7.5,13.5,-0.5,18019.0,5535.84,-9.5
7.5,13.5,-0.25,18049.0,5535.84,-5.701
7.5,13.5,0.0,18079.0,5535.84,-2.219
7.5,13.5,0.25,18109.0,5535.84,-0.56
7.5,13.5,0.5,18139.0,5535.84,-0.092
7.5,13.5,0.75,18169.0,5535.84,-0.01
7.5,13.5,1.0,18199.0,5535.84,-0.001
7.5,13.5,1.25,18229.0,5535.84,-0.0
7.5,13.5,1.5,18259.0,5535.84,-0.0
7.5,14.0,-1.5,17899.0,6174.0,-0.886
7.5,14.0,-1.25,17929.0,6174.0,-3.082
7.5,14.0,-1.0,17959.0,6174.0,-6.953
7.5,14.0,-0.75,17989.0,6174.0,-10.177
7.5,14.0,-0.5,18019.0,6174.0,-9.662
7.5,14.0,-0.25,18049.0,6174.0,-5.95
7.5,14.0,0.0,18079.0,6174.0,-2.377
7.5,14.0,0.25,18109.0,6174.0,-0.616
7.5,14.0,0.5,18139.0,6174.0,-0.104
7.5,14.0,0.75,18169.0,6174.0,-0.011
7.5,14.0,1.0,18199.0,6174.0,-0.001
7.5,14.0,1.25,18229.0,6174.0,-0.0
7.5,14.0,1.5,18259.0,6174.0,-0.0
7.5,14.5,-1.5,17899.0,6859.41,-0.811
7.5,14.5,-1.25,17929.0,6859.41,-2.895
7.5,14.5,-1.0,17959.0,6859.41,-6.703
7.5,14.5,-0.75,17989.0,6859.41,-10.069
7.5,14.5,-0.5,18019.0,6859.41,-9.811
7.5,14.5,-0.25,18049.0,6859.41,-6.201
7.5,14.5,0.0,18079.0,6859.41,-2.542
7.5,14.5,0.25,18109.0,6859.41,-0.676
7.5,14.5,0.5,18139.0,6859.41,-0.117
7.5,14.5,0.75,18169.0,6859.41,-0.013
7.5,14.5,1.0,18199.0,6859.41,-0.001
7.5,14.5,1.25,18229.0,6859.41,-0.0
7.5,14.5,1.5,18259.0,6859.41,-0.0
7.5,15.0,-1.5,17899.0,7593.75,-0.741
7.5,15.0,-1.25,17929.0,7593.75,-2.715
7.5,15.0,-1.0,17959.0,7593.75,-6.452
7.5,15.0,-0.75,17989.0,7593.75,-9.947
7.5,15.0,-0.5,18019.0,7593.75,-9.947
7.5,15.0,-0.25,18049.0,7593.75,-6.452
7.5,15.0,0.0,18079.0,7593.75,-2.715
7.5,15.0,0.25,18109.0,7593.75,-0.741
7.5,15.0,0.5,18139.0,7593.75,-0.131
7.5,15.0,0.75,18169.0,7593.75,-0.015
7.5,15.0,1.0,18199.0,7593.75,-0.001
7.5,15.0,1.25,18229.0,7593.75,-0.0
7.5,15.0,1.5,18259.0,7593.75,-0.0
7.5,15.5,-1.5,17899.0,8378.72,-0.676
7.5,15.5,-1.25,17929.0,8378.72,-2.542
7.5,15.5,-1.0,17959.0,8378.72,-6.201
7.5,15.5,-0.75,17989.0,8378.72,-9.811
7.5,15.5,-0.5,18019.0,8378.72,-10.069
7.5,15.5,-0.25,18049.0,8378.72,-6.703
7.5,15.5,0.0,18079.0,8378.72,-2.895
7.5,15.5,0.25,18109.0,8378.72,-0.811
7.5,15.5,0.5,18139.0,8378.72,-0.147
7.5,15.5,0.75,18169.0,8378.72,-0.017
7.5,15.5,1.0,18199.0,8378.72,-0.001
7.5,15.5,1.25,18229.0,8378.72,-0.0
7.5,15.5,1.5,18259.0,8378.72,-0.0
7.5,16.0,-1.5,17899.0,9216.0,-0.616
7.5,16.0,-1.25,17929.0,9216.0,-2.377
7.5,16.0,-1.0,17959.0,9216.0,-5.95
7.5,16.0,-0.75,17989.0,9216.0,-9.662
7.5,16.0,-0.5,18019.0,9216.0,-10.177
7.5,16.0,-0.25,18049.0,9216.0,-6.953
7.5,16.0,0.0,18079.0,9216.0,-3.082
7.5,16.0,0.25,18109.0,9216.0,-0.886
7.5,16.0,0.5,18139.0,9216.0,-0.165
7.5,16.0,0.75,18169.0,9216.0,-0.02
7.5,16.0,1.0,18199.0,9216.0,-0.002
7.5,16.0,1.25,18229.0,9216.0,-0.0
7.5,16.0,1.5,18259.0,9216.0,-0.0
7.5,16.5,-1.5,17899.0,10107.28,-0.56
7.5,16.5,-1.25,17929.0,10107.28,-2.219
7.5,16.5,-1.0,17959.0,10107.28,-5.701
7.5,16.5,-0.75,17989.0,10107.28,-9.5
